
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.01184.bcf	0.001057 seconds
Concatenating raw.01185.bcf	0.000739 seconds
Concatenating raw.01186.bcf	0.000770 seconds
Concatenating raw.01187.bcf	0.001212 seconds
Concatenating raw.01188.bcf	0.000877 seconds
Concatenating raw.01189.bcf	0.001161 seconds
Concatenating raw.01190.bcf	0.000881 seconds
Concatenating raw.01191.bcf	0.001122 seconds
Concatenating raw.01192.bcf	0.001820 seconds
Concatenating raw.01193.bcf	0.000895 seconds
Concatenating raw.01194.bcf	0.000903 seconds
Concatenating raw.01195.bcf	0.002387 seconds
Concatenating raw.01196.bcf	0.000974 seconds
Concatenating raw.01197.bcf	0.001190 seconds
Concatenating raw.01198.bcf	0.007358 seconds
Concatenating raw.01199.bcf	0.000885 seconds
Concatenating raw.01200.bcf	0.005872 seconds
Concatenating raw.01201.bcf	0.005565 seconds
Concatenating raw.01202.bcf	0.003334 seconds
Concatenating raw.01203.bcf	0.002313 seconds
Concatenating raw.01204.bcf	0.001159 seconds
Concatenating raw.01205.bcf	0.001593 seconds
Concatenating raw.01206.bcf	0.001017 seconds
Concatenating raw.01207.bcf	0.000873 seconds
Concatenating raw.01208.bcf	0.001413 seconds
Concatenating raw.01209.bcf	0.001597 seconds
Concatenating raw.01210.bcf	0.002311 seconds
Concatenating raw.01211.bcf	0.001102 seconds
Concatenating raw.01212.bcf	0.001361 seconds
Concatenating raw.01213.bcf	0.001983 seconds
Concatenating raw.01214.bcf	0.001445 seconds
Concatenating raw.01215.bcf	0.002330 seconds
Concatenating raw.01216.bcf	0.004468 seconds
Concatenating raw.01217.bcf	0.003683 seconds
Concatenating raw.01218.bcf	0.003158 seconds
Concatenating raw.01219.bcf	0.002238 seconds
Concatenating raw.01220.bcf	0.003329 seconds
Concatenating raw.01221.bcf	0.003738 seconds
Concatenating raw.01222.bcf	0.005581 seconds
Concatenating raw.01223.bcf	0.003478 seconds
Concatenating raw.01224.bcf	0.000789 seconds
Concatenating raw.01225.bcf	0.000925 seconds
Concatenating raw.01226.bcf	0.000781 seconds
Concatenating raw.01227.bcf	0.000955 seconds
Concatenating raw.01228.bcf	0.000790 seconds
Concatenating raw.01229.bcf	0.002743 seconds
Concatenating raw.01230.bcf	0.001265 seconds
Concatenating raw.01231.bcf	0.000832 seconds
Concatenating raw.01232.bcf	0.000803 seconds
Concatenating raw.01233.bcf	0.001675 seconds
Concatenating raw.01234.bcf	0.001445 seconds
Concatenating raw.01235.bcf	0.001230 seconds
Concatenating raw.01236.bcf	0.000988 seconds
Concatenating raw.01237.bcf	0.001023 seconds
Concatenating raw.01238.bcf	0.001253 seconds
Concatenating raw.01239.bcf	0.001863 seconds
Concatenating raw.01240.bcf	0.002501 seconds
Concatenating raw.01241.bcf	0.003183 seconds
Concatenating raw.01242.bcf	0.000906 seconds
Concatenating raw.01243.bcf	0.001042 seconds
Concatenating raw.01244.bcf	0.000752 seconds
Concatenating raw.01245.bcf	0.000980 seconds
Concatenating raw.01246.bcf	0.001186 seconds
Concatenating raw.01247.bcf	0.000983 seconds
Concatenating raw.01248.bcf	0.000954 seconds
Concatenating raw.01249.bcf	0.000892 seconds
Concatenating raw.01250.bcf	0.001067 seconds
Concatenating raw.01251.bcf	0.001232 seconds
Concatenating raw.01252.bcf	0.001347 seconds
Concatenating raw.01253.bcf	0.001325 seconds
Concatenating raw.01254.bcf	0.001155 seconds
Concatenating raw.01255.bcf	0.000952 seconds
Concatenating raw.01256.bcf	0.000854 seconds
Concatenating raw.01257.bcf	0.001039 seconds
Concatenating raw.01258.bcf	0.001085 seconds
Concatenating raw.01259.bcf	0.003720 seconds
Concatenating raw.01260.bcf	0.001397 seconds
Concatenating raw.01261.bcf	0.001435 seconds
Concatenating raw.01262.bcf	0.000808 seconds
Concatenating raw.01263.bcf	0.000770 seconds
Concatenating raw.01264.bcf	0.000639 seconds
Concatenating raw.01265.bcf	0.001712 seconds
Concatenating raw.01266.bcf	0.000771 seconds
Concatenating raw.01267.bcf	0.001755 seconds
Concatenating raw.01268.bcf	0.000964 seconds
Concatenating raw.01269.bcf	0.001077 seconds
Concatenating raw.01270.bcf	0.000808 seconds
Concatenating raw.01271.bcf	0.001787 seconds
Concatenating raw.01272.bcf	0.001203 seconds
Concatenating raw.01273.bcf	0.000703 seconds
Concatenating raw.01274.bcf	0.001046 seconds
Concatenating raw.01275.bcf	0.001616 seconds
Concatenating raw.01276.bcf	0.001681 seconds
Concatenating raw.01277.bcf	0.000812 seconds
Concatenating raw.01278.bcf	0.000606 seconds
Concatenating raw.01279.bcf	0.000927 seconds
Concatenating raw.01280.bcf	0.000692 seconds
Concatenating raw.01281.bcf	0.001455 seconds
Concatenating raw.01282.bcf	0.001254 seconds
Concatenating raw.01283.bcf	0.001422 seconds
Concatenating raw.01284.bcf	0.000985 seconds
Concatenating raw.01285.bcf	0.000635 seconds
Concatenating raw.01286.bcf	0.000786 seconds
Concatenating raw.01287.bcf	0.001097 seconds
Concatenating raw.01288.bcf	0.001310 seconds
Concatenating raw.01289.bcf	0.001739 seconds
Concatenating raw.01290.bcf	0.000917 seconds
Concatenating raw.01291.bcf	0.001150 seconds
Concatenating raw.01292.bcf	0.000812 seconds
Concatenating raw.01293.bcf	0.001599 seconds
Concatenating raw.01294.bcf	0.002193 seconds
Concatenating raw.01295.bcf	0.000890 seconds
Concatenating raw.01296.bcf	0.002347 seconds
Concatenating raw.01297.bcf	0.001543 seconds
Concatenating raw.01298.bcf	0.001525 seconds
Concatenating raw.01299.bcf	0.000901 seconds
Concatenating raw.01300.bcf	0.000789 seconds
Concatenating raw.01301.bcf	0.004094 seconds
Concatenating raw.01302.bcf	0.001471 seconds
Concatenating raw.01303.bcf	0.003494 seconds
Concatenating raw.01304.bcf	0.002092 seconds
Concatenating raw.01305.bcf	0.000777 seconds
Concatenating raw.01306.bcf	0.001076 seconds
Concatenating raw.01307.bcf	0.000879 seconds
Concatenating raw.01308.bcf	0.005074 seconds
Concatenating raw.01309.bcf	0.001921 seconds
Concatenating raw.01310.bcf	0.000845 seconds
Concatenating raw.01311.bcf	0.000902 seconds
Concatenating raw.01312.bcf	0.000982 seconds
Concatenating raw.01313.bcf	0.000765 seconds
Concatenating raw.01314.bcf	0.000735 seconds
Concatenating raw.01315.bcf	0.001072 seconds
Concatenating raw.01316.bcf	0.000666 seconds
Concatenating raw.01317.bcf	0.000595 seconds
Concatenating raw.01318.bcf	0.000724 seconds
Concatenating raw.01319.bcf	0.001136 seconds
Concatenating raw.01320.bcf	0.001364 seconds
Concatenating raw.01321.bcf	0.000981 seconds
Concatenating raw.01322.bcf	0.004001 seconds
Concatenating raw.01323.bcf	0.004774 seconds
Concatenating raw.01324.bcf	0.001794 seconds
Concatenating raw.01325.bcf	0.001528 seconds
Concatenating raw.01326.bcf	0.001292 seconds
Concatenating raw.01327.bcf	0.003300 seconds
Concatenating raw.01328.bcf	0.001066 seconds
Concatenating raw.01329.bcf	0.001241 seconds
Concatenating raw.01330.bcf	0.001499 seconds
Concatenating raw.01331.bcf	0.001371 seconds
Concatenating raw.01332.bcf	0.000854 seconds
Concatenating raw.01333.bcf	0.000622 seconds
Concatenating raw.01334.bcf	0.000753 seconds
Concatenating raw.01335.bcf	0.001738 seconds
Concatenating raw.01336.bcf	0.001370 seconds
Concatenating raw.01337.bcf	0.004742 seconds
Concatenating raw.01338.bcf	0.001507 seconds
Concatenating raw.01339.bcf	0.004067 seconds
Concatenating raw.01340.bcf	0.001488 seconds
Concatenating raw.01341.bcf	0.002107 seconds
Concatenating raw.01342.bcf	0.003522 seconds
Concatenating raw.01343.bcf	0.005381 seconds
Concatenating raw.01344.bcf	0.003096 seconds
Concatenating raw.01345.bcf	0.004987 seconds
Concatenating raw.01346.bcf	0.003507 seconds
Concatenating raw.01347.bcf	0.004026 seconds
Concatenating raw.01348.bcf	0.000770 seconds
Concatenating raw.01349.bcf	0.000835 seconds
Concatenating raw.01350.bcf	0.001228 seconds
Concatenating raw.01351.bcf	0.000801 seconds
Concatenating raw.01352.bcf	0.002578 seconds
Concatenating raw.01353.bcf	0.001485 seconds
Concatenating raw.01354.bcf	0.000803 seconds
Concatenating raw.01355.bcf	0.000811 seconds
Concatenating raw.01356.bcf	0.001078 seconds
Concatenating raw.01357.bcf	0.000680 seconds
Concatenating raw.01358.bcf	0.000559 seconds
Concatenating raw.01359.bcf	0.000866 seconds
Concatenating raw.01360.bcf	0.001007 seconds
Concatenating raw.01361.bcf	0.000801 seconds
Concatenating raw.01362.bcf	0.000581 seconds
Concatenating raw.01363.bcf	0.000878 seconds
Concatenating raw.01364.bcf	0.001132 seconds
Concatenating raw.01365.bcf	0.000782 seconds
Concatenating raw.01366.bcf	0.000918 seconds
Concatenating raw.01367.bcf	0.000810 seconds
Concatenating raw.01368.bcf	0.001545 seconds
Concatenating raw.01369.bcf	0.000853 seconds
Concatenating raw.01370.bcf	0.000866 seconds
Concatenating raw.01371.bcf	0.001133 seconds
Concatenating raw.01372.bcf	0.000723 seconds
Concatenating raw.01373.bcf	0.000788 seconds
Concatenating raw.01374.bcf	0.002264 seconds
Concatenating raw.01375.bcf	0.004821 seconds
Concatenating raw.01376.bcf	0.002564 seconds
Concatenating raw.01377.bcf	0.001727 seconds
Concatenating raw.01378.bcf	0.002129 seconds
Concatenating raw.01379.bcf	0.001725 seconds
Concatenating raw.01380.bcf	0.001866 seconds
Concatenating raw.01381.bcf	0.001471 seconds
Concatenating raw.01382.bcf	0.001152 seconds
Concatenating raw.01383.bcf	0.001374 seconds
Concatenating raw.01384.bcf	0.000843 seconds
Concatenating raw.01385.bcf	0.001061 seconds
Concatenating raw.01386.bcf	0.000938 seconds
Concatenating raw.01387.bcf	0.001079 seconds
Concatenating raw.01388.bcf	0.001229 seconds
Concatenating raw.01389.bcf	0.000995 seconds
Concatenating raw.01390.bcf	0.001586 seconds
Concatenating raw.01391.bcf	0.001443 seconds
Concatenating raw.01392.bcf	0.001163 seconds
Concatenating raw.01393.bcf	0.000595 seconds
Concatenating raw.01394.bcf	0.000779 seconds
Concatenating raw.01395.bcf	0.000969 seconds
Concatenating raw.01396.bcf	0.001223 seconds
Concatenating raw.01397.bcf	0.000907 seconds
Concatenating raw.01398.bcf	0.000735 seconds
Concatenating raw.01399.bcf	0.001109 seconds
Concatenating raw.01400.bcf	0.000616 seconds
Concatenating raw.01401.bcf	0.000902 seconds
Concatenating raw.01402.bcf	0.001110 seconds
Concatenating raw.01403.bcf	0.000630 seconds
Concatenating raw.01404.bcf	0.000812 seconds
Concatenating raw.01405.bcf	0.001057 seconds
Concatenating raw.01406.bcf	0.001285 seconds
Concatenating raw.01407.bcf	0.006995 seconds
Concatenating raw.01408.bcf	0.000951 seconds
Concatenating raw.01409.bcf	0.003758 seconds
Concatenating raw.01410.bcf	0.003287 seconds
Concatenating raw.01411.bcf	0.005312 seconds
Concatenating raw.01412.bcf	0.001075 seconds
Concatenating raw.01413.bcf	0.000520 seconds
Concatenating raw.01414.bcf	0.000670 seconds
Concatenating raw.01415.bcf	0.000935 seconds
Concatenating raw.01416.bcf	0.001115 seconds
Concatenating raw.01417.bcf	0.003287 seconds
Concatenating raw.01418.bcf	0.004790 seconds
Concatenating raw.01419.bcf	0.000747 seconds
Concatenating raw.01420.bcf	0.000783 seconds
Concatenating raw.01421.bcf	0.000843 seconds
Concatenating raw.01422.bcf	0.003472 seconds
Concatenating raw.01423.bcf	0.003623 seconds
Concatenating raw.01424.bcf	0.002538 seconds
Concatenating raw.01425.bcf	0.003554 seconds
Concatenating raw.01426.bcf	0.004160 seconds
Concatenating raw.01427.bcf	0.001621 seconds
Concatenating raw.01428.bcf	0.001697 seconds
Concatenating raw.01429.bcf	0.004044 seconds
Concatenating raw.01430.bcf	0.003739 seconds
Concatenating raw.01431.bcf	0.002829 seconds
Concatenating raw.01432.bcf	0.001132 seconds
Concatenating raw.01433.bcf	0.003619 seconds
Concatenating raw.01434.bcf	0.004497 seconds
Concatenating raw.01435.bcf	0.003719 seconds
Concatenating raw.01436.bcf	0.005335 seconds
Concatenating raw.01437.bcf	0.001677 seconds
Concatenating raw.01438.bcf	0.001703 seconds
Concatenating raw.01439.bcf	0.001243 seconds
Concatenating raw.01440.bcf	0.001125 seconds
Concatenating raw.01441.bcf	0.000960 seconds
Concatenating raw.01442.bcf	0.001006 seconds
Concatenating raw.01443.bcf	0.000787 seconds
Concatenating raw.01444.bcf	0.000885 seconds
Concatenating raw.01445.bcf	0.000663 seconds
Concatenating raw.01446.bcf	0.000888 seconds
Concatenating raw.01447.bcf	0.000978 seconds
Concatenating raw.01448.bcf	0.000920 seconds
Concatenating raw.01449.bcf	0.001361 seconds
Concatenating raw.01450.bcf	0.001884 seconds
Concatenating raw.01451.bcf	0.001040 seconds
Concatenating raw.01452.bcf	0.001634 seconds
Concatenating raw.01453.bcf	0.004199 seconds
Concatenating raw.01454.bcf	0.003191 seconds
Concatenating raw.01455.bcf	0.000808 seconds
Concatenating raw.01456.bcf	0.000993 seconds
Concatenating raw.01457.bcf	0.001559 seconds
Concatenating raw.01458.bcf	0.005301 seconds
Concatenating raw.01459.bcf	0.001500 seconds
Concatenating raw.01460.bcf	0.000730 seconds
Concatenating raw.01461.bcf	0.002545 seconds
Concatenating raw.01462.bcf	0.001564 seconds
Concatenating raw.01463.bcf	0.003855 seconds
Concatenating raw.01464.bcf	0.001977 seconds
Concatenating raw.01465.bcf	0.003223 seconds
Concatenating raw.01466.bcf	0.002481 seconds
Concatenating raw.01467.bcf	0.001507 seconds
Concatenating raw.01468.bcf	0.002913 seconds
Concatenating raw.01469.bcf	0.009553 seconds
Concatenating raw.01470.bcf	0.006142 seconds
Concatenating raw.01471.bcf	0.006259 seconds
Concatenating raw.01472.bcf	0.003434 seconds
Concatenating raw.01473.bcf	0.004893 seconds
Concatenating raw.01474.bcf	0.000966 seconds
Concatenating raw.01475.bcf	0.004097 seconds
Concatenating raw.01476.bcf	0.006561 seconds
Concatenating raw.01477.bcf	0.005884 seconds
Concatenating raw.01478.bcf	0.002248 seconds
Concatenating raw.01479.bcf	0.001944 seconds
Concatenating raw.01480.bcf	0.001966 seconds
Concatenating raw.01481.bcf	0.004400 seconds
Concatenating raw.01482.bcf	0.003509 seconds
Concatenating raw.01483.bcf	0.001553 seconds
Concatenating raw.01484.bcf	0.012061 seconds
Concatenating raw.01485.bcf	0.000979 seconds
Concatenating raw.01486.bcf	0.003756 seconds
Concatenating raw.01487.bcf	0.004567 seconds
Concatenating raw.01488.bcf	0.003436 seconds
Concatenating raw.01489.bcf	0.001395 seconds
Concatenating raw.01490.bcf	0.004837 seconds
Concatenating raw.01491.bcf	0.001814 seconds
Concatenating raw.01492.bcf	0.010324 seconds
Concatenating raw.01493.bcf	0.002646 seconds
Concatenating raw.01494.bcf	0.002445 seconds
Concatenating raw.01495.bcf	0.006584 seconds
Concatenating raw.01496.bcf	0.002953 seconds
Concatenating raw.01497.bcf	0.001932 seconds
Concatenating raw.01498.bcf	0.002096 seconds
Concatenating raw.01499.bcf	0.001194 seconds
Concatenating raw.01500.bcf	0.001080 seconds
Concatenating raw.01501.bcf	0.000962 seconds
Concatenating raw.01502.bcf	0.000876 seconds
Concatenating raw.01503.bcf	0.000709 seconds
Concatenating raw.01504.bcf	0.000908 seconds
Concatenating raw.01505.bcf	0.001084 seconds
Concatenating raw.01506.bcf	0.000843 seconds
Concatenating raw.01507.bcf	0.001152 seconds
Concatenating raw.01508.bcf	0.000743 seconds
Concatenating raw.01509.bcf	0.001286 seconds
Concatenating raw.01510.bcf	0.002076 seconds
Concatenating raw.01511.bcf	0.001444 seconds
Concatenating raw.01512.bcf	0.001318 seconds
Concatenating raw.01513.bcf	0.001905 seconds
Concatenating raw.01514.bcf	0.001307 seconds
Concatenating raw.01515.bcf	0.001273 seconds
Concatenating raw.01516.bcf	0.001302 seconds
Concatenating raw.01517.bcf	0.001151 seconds
Concatenating raw.01518.bcf	0.006091 seconds
Concatenating raw.01519.bcf	0.003287 seconds
Concatenating raw.01520.bcf	0.002955 seconds
Concatenating raw.01521.bcf	0.000984 seconds
Concatenating raw.01522.bcf	0.000829 seconds
Concatenating raw.01523.bcf	0.001041 seconds
Concatenating raw.01524.bcf	0.000656 seconds
Concatenating raw.01525.bcf	0.000847 seconds
Concatenating raw.01526.bcf	0.000843 seconds
Concatenating raw.01527.bcf	0.000870 seconds
Concatenating raw.01528.bcf	0.000915 seconds
Concatenating raw.01529.bcf	0.001768 seconds
Concatenating raw.01530.bcf	0.004004 seconds
Concatenating raw.01531.bcf	0.004699 seconds
Concatenating raw.01532.bcf	0.004913 seconds
Concatenating raw.01533.bcf	0.003359 seconds
Concatenating raw.01534.bcf	0.003071 seconds
Concatenating raw.01535.bcf	0.001250 seconds
Concatenating raw.01536.bcf	0.000886 seconds
Concatenating raw.01537.bcf	0.001333 seconds
Concatenating raw.01538.bcf	0.006066 seconds
Concatenating raw.01539.bcf	0.008674 seconds
Concatenating raw.01540.bcf	0.007406 seconds
Concatenating raw.01541.bcf	0.006824 seconds
Concatenating raw.01542.bcf	0.005898 seconds
Concatenating raw.01543.bcf	0.004857 seconds
Concatenating raw.01544.bcf	0.004905 seconds
Concatenating raw.01545.bcf	0.005310 seconds
Concatenating raw.01546.bcf	0.002569 seconds
Concatenating raw.01547.bcf	0.003110 seconds
Concatenating raw.01548.bcf	0.007316 seconds
Concatenating raw.01549.bcf	0.005402 seconds
Concatenating raw.01550.bcf	0.005980 seconds
Concatenating raw.01551.bcf	0.011306 seconds
Concatenating raw.01552.bcf	0.006549 seconds
Concatenating raw.01553.bcf	0.006425 seconds
Concatenating raw.01554.bcf	0.003821 seconds
Concatenating raw.01555.bcf	0.001775 seconds
Concatenating raw.01556.bcf	0.002773 seconds
Concatenating raw.01557.bcf	0.007972 seconds
Concatenating raw.01558.bcf	0.003756 seconds
Concatenating raw.01559.bcf	0.003007 seconds
Concatenating raw.01560.bcf	0.004729 seconds
Concatenating raw.01561.bcf	0.005865 seconds
Concatenating raw.01562.bcf	0.006085 seconds
Concatenating raw.01563.bcf	0.004740 seconds
Concatenating raw.01564.bcf	0.007608 seconds
Concatenating raw.01565.bcf	0.001623 seconds
Concatenating raw.01566.bcf	0.006372 seconds
Concatenating raw.01567.bcf	0.007234 seconds
Concatenating raw.01568.bcf	0.004961 seconds
Concatenating raw.01569.bcf	0.002812 seconds
Concatenating raw.01570.bcf	0.001896 seconds
Concatenating raw.01571.bcf	0.001645 seconds
Concatenating raw.01572.bcf	0.002354 seconds
Concatenating raw.01573.bcf	0.011343 seconds
Concatenating raw.01574.bcf	0.002002 seconds
Concatenating raw.01575.bcf	0.001059 seconds
Concatenating raw.01576.bcf	0.000755 seconds
Concatenating raw.01577.bcf	0.002602 seconds
Concatenating raw.01578.bcf	0.003423 seconds
Concatenating raw.01579.bcf	0.003147 seconds
Concatenating raw.01580.bcf	0.003204 seconds
Concatenating raw.01581.bcf	0.001502 seconds
Concatenating raw.01582.bcf	0.004879 seconds
Concatenating raw.01583.bcf	0.001037 seconds
Concatenating raw.01584.bcf	0.000984 seconds
Concatenating raw.01585.bcf	0.000929 seconds
Concatenating raw.01586.bcf	0.005623 seconds
Concatenating raw.01587.bcf	0.001187 seconds
Concatenating raw.01588.bcf	0.004655 seconds
Concatenating raw.01589.bcf	0.005329 seconds
Concatenating raw.01590.bcf	0.007628 seconds
Concatenating raw.01591.bcf	0.006599 seconds
Concatenating raw.01592.bcf	0.004335 seconds
Concatenating raw.01593.bcf	0.002570 seconds
Concatenating raw.01594.bcf	0.000949 seconds
Concatenating raw.01595.bcf	0.004112 seconds
Concatenating raw.01596.bcf	0.002929 seconds
Concatenating raw.01597.bcf	0.000907 seconds
Concatenating raw.01598.bcf	0.001500 seconds
Concatenating raw.01599.bcf	0.001310 seconds
Concatenating raw.01600.bcf	0.004414 seconds
Concatenating raw.01601.bcf	0.005535 seconds
Concatenating raw.01602.bcf	0.003990 seconds
Concatenating raw.01603.bcf	0.001884 seconds
Concatenating raw.01604.bcf	0.005975 seconds
Concatenating raw.01605.bcf	0.001964 seconds
Concatenating raw.01606.bcf	0.008082 seconds
Concatenating raw.01607.bcf	0.002103 seconds
Concatenating raw.01608.bcf	0.003833 seconds
Concatenating raw.01609.bcf	0.000951 seconds
Concatenating raw.01610.bcf	0.001255 seconds
Concatenating raw.01611.bcf	0.008717 seconds
Concatenating raw.01612.bcf	0.001326 seconds
Concatenating raw.01613.bcf	0.001451 seconds
Concatenating raw.01614.bcf	0.001308 seconds
Concatenating raw.01615.bcf	0.000783 seconds
Concatenating raw.01616.bcf	0.000690 seconds
Concatenating raw.01617.bcf	0.001048 seconds
Concatenating raw.01618.bcf	0.002244 seconds
Concatenating raw.01619.bcf	0.005504 seconds
Concatenating raw.01620.bcf	0.005366 seconds
Concatenating raw.01621.bcf	0.010465 seconds
Concatenating raw.01622.bcf	0.006091 seconds
Concatenating raw.01623.bcf	0.005140 seconds
Concatenating raw.01624.bcf	0.003709 seconds
Concatenating raw.01625.bcf	0.006481 seconds
Concatenating raw.01626.bcf	0.007908 seconds
Concatenating raw.01627.bcf	0.007639 seconds
Concatenating raw.01628.bcf	0.004368 seconds
Concatenating raw.01629.bcf	0.003052 seconds
Concatenating raw.01630.bcf	0.004893 seconds
Concatenating raw.01631.bcf	0.007879 seconds
Concatenating raw.01632.bcf	0.007053 seconds
Concatenating raw.01633.bcf	0.011486 seconds
Concatenating raw.01634.bcf	0.006919 seconds
Concatenating raw.01635.bcf	0.003307 seconds
Concatenating raw.01636.bcf	0.008636 seconds
Concatenating raw.01637.bcf	0.006438 seconds
Concatenating raw.01638.bcf	0.004209 seconds
Concatenating raw.01639.bcf	0.004398 seconds
Concatenating raw.01640.bcf	0.002112 seconds
Concatenating raw.01641.bcf	0.010703 seconds
Concatenating raw.01642.bcf	0.005008 seconds
Concatenating raw.01643.bcf	0.003774 seconds
Concatenating raw.01644.bcf	0.002204 seconds
Concatenating raw.01645.bcf	0.004047 seconds
Concatenating raw.01646.bcf	0.008322 seconds
Concatenating raw.01647.bcf	0.008328 seconds
Concatenating raw.01648.bcf	0.003794 seconds
Concatenating raw.01649.bcf	0.009275 seconds
Concatenating raw.01650.bcf	0.006336 seconds
Concatenating raw.01651.bcf	0.004268 seconds
Concatenating raw.01652.bcf	0.003537 seconds
Concatenating raw.01653.bcf	0.002591 seconds
Concatenating raw.01654.bcf	0.007499 seconds
Concatenating raw.01655.bcf	0.004812 seconds
Concatenating raw.01656.bcf	0.005024 seconds
Concatenating raw.01657.bcf	0.001891 seconds
Concatenating raw.01658.bcf	0.001140 seconds
Concatenating raw.01659.bcf	0.005265 seconds
Concatenating raw.01660.bcf	0.009296 seconds
Concatenating raw.01661.bcf	0.004269 seconds
Concatenating raw.01662.bcf	0.003611 seconds
Concatenating raw.01663.bcf	0.005077 seconds
Concatenating raw.01664.bcf	0.004176 seconds
Concatenating raw.01665.bcf	0.001651 seconds
Concatenating raw.01666.bcf	0.004196 seconds
Concatenating raw.01667.bcf	0.003549 seconds
Concatenating raw.01668.bcf	0.002560 seconds
Concatenating raw.01669.bcf	0.001308 seconds
Concatenating raw.01670.bcf	0.002677 seconds
Concatenating raw.01671.bcf	0.003439 seconds
Concatenating raw.01672.bcf	0.001686 seconds
Concatenating raw.01673.bcf	0.000986 seconds
Concatenating raw.01674.bcf	0.001602 seconds
Concatenating raw.01675.bcf	0.003582 seconds
Concatenating raw.01676.bcf	0.003028 seconds
Concatenating raw.01677.bcf	0.002122 seconds
Concatenating raw.01678.bcf	0.002943 seconds
Concatenating raw.01679.bcf	0.004065 seconds
Concatenating raw.01680.bcf	0.006644 seconds
Concatenating raw.01681.bcf	0.004713 seconds
Concatenating raw.01682.bcf	0.003640 seconds
Concatenating raw.01683.bcf	0.004856 seconds
Concatenating raw.01684.bcf	0.003420 seconds
Concatenating raw.01685.bcf	0.003815 seconds
Concatenating raw.01686.bcf	0.002233 seconds
Concatenating raw.01687.bcf	0.003114 seconds
Concatenating raw.01688.bcf	0.005670 seconds
Concatenating raw.01689.bcf	0.002584 seconds
Concatenating raw.01690.bcf	0.004869 seconds
Concatenating raw.01691.bcf	0.004370 seconds
Concatenating raw.01692.bcf	0.004861 seconds
Concatenating raw.01693.bcf	0.004029 seconds
Concatenating raw.01694.bcf	0.003881 seconds
Concatenating raw.01695.bcf	0.005142 seconds
Concatenating raw.01696.bcf	0.006369 seconds
Concatenating raw.01697.bcf	0.000683 seconds
Concatenating raw.01698.bcf	0.000877 seconds
Concatenating raw.01699.bcf	0.001242 seconds
Concatenating raw.01700.bcf	0.000879 seconds
Concatenating raw.01701.bcf	0.000810 seconds
Concatenating raw.01702.bcf	0.000931 seconds
Concatenating raw.01703.bcf	0.000723 seconds
Concatenating raw.01704.bcf	0.000830 seconds
Concatenating raw.01705.bcf	0.000817 seconds
Concatenating raw.01706.bcf	0.001098 seconds
Concatenating raw.01707.bcf	0.000922 seconds
Concatenating raw.01708.bcf	0.000778 seconds
Concatenating raw.01709.bcf	0.000863 seconds
Concatenating raw.01710.bcf	0.000668 seconds
Concatenating raw.01711.bcf	0.000860 seconds
Concatenating raw.01712.bcf	0.000780 seconds
Concatenating raw.01713.bcf	0.001330 seconds
Concatenating raw.01714.bcf	0.000790 seconds
Concatenating raw.01715.bcf	0.000821 seconds
Concatenating raw.01716.bcf	0.000781 seconds
Concatenating raw.01717.bcf	0.000855 seconds
Concatenating raw.01718.bcf	0.000628 seconds
Concatenating raw.01719.bcf	0.000774 seconds
Concatenating raw.01720.bcf	0.000880 seconds
Concatenating raw.01721.bcf	0.001028 seconds
Concatenating raw.01722.bcf	0.001106 seconds
Concatenating raw.01723.bcf	0.000892 seconds
Concatenating raw.01724.bcf	0.000875 seconds
Concatenating raw.01725.bcf	0.001207 seconds
Concatenating raw.01726.bcf	0.001521 seconds
Concatenating raw.01727.bcf	0.003321 seconds
Concatenating raw.01728.bcf	0.003307 seconds
Concatenating raw.01729.bcf	0.004476 seconds
Concatenating raw.01730.bcf	0.005089 seconds
Concatenating raw.01731.bcf	0.004321 seconds
Concatenating raw.01732.bcf	0.001190 seconds
Concatenating raw.01733.bcf	0.004778 seconds
Concatenating raw.01734.bcf	0.005941 seconds
Concatenating raw.01735.bcf	0.003927 seconds
Concatenating raw.01736.bcf	0.000905 seconds
Concatenating raw.01737.bcf	0.001775 seconds
Concatenating raw.01738.bcf	0.001586 seconds
Concatenating raw.01739.bcf	0.003400 seconds
Concatenating raw.01740.bcf	0.003483 seconds
Concatenating raw.01741.bcf	0.002769 seconds
Concatenating raw.01742.bcf	0.001454 seconds
Concatenating raw.01743.bcf	0.001723 seconds
Concatenating raw.01744.bcf	0.004751 seconds
Concatenating raw.01745.bcf	0.002850 seconds
Concatenating raw.01746.bcf	0.003683 seconds
Concatenating raw.01747.bcf	0.002847 seconds
Concatenating raw.01748.bcf	0.001629 seconds
Concatenating raw.01749.bcf	0.001470 seconds
Concatenating raw.01750.bcf	0.001255 seconds
Concatenating raw.01751.bcf	0.003544 seconds
Concatenating raw.01752.bcf	0.001014 seconds
Concatenating raw.01753.bcf	0.001612 seconds
Concatenating raw.01754.bcf	0.001561 seconds
Concatenating raw.01755.bcf	0.001272 seconds
